iter	Passed	Remaining
651	660	352
652	661	351
653	662	350
654	663	349
655	663	348
656	664	347
657	665	345
658	666	344
659	667	343
660	667	342
661	668	341
662	669	340
663	669	339
664	670	337
665	671	336
666	672	335
667	672	334
668	673	333
669	674	332
670	674	330
671	675	329
672	676	328
673	677	327
674	678	326
675	679	325
676	680	324
677	680	323
678	681	322
679	682	321
680	682	319
681	683	318
682	684	317
683	684	316
684	685	315
685	686	314
686	686	312
687	687	311
688	688	310
689	689	309
690	689	308
691	690	307
692	691	306
693	692	305
694	693	304
695	693	303
696	694	301
697	695	300
698	695	299
699	696	298
700	697	297
701	697	296
702	698	295
703	699	293
704	699	292
705	700	291
706	701	290
707	702	289
708	702	288
709	703	287
710	704	286
711	704	285
712	705	284
713	706	282
714	707	282
715	708	281
716	709	279
717	709	278
718	710	277
719	711	276
720	712	275
721	713	274
722	714	273
723	715	272
724	715	271
725	716	270
726	717	269
727	717	268
728	718	267
729	719	266
730	720	264
731	720	263
732	721	262
733	722	261
734	723	260
735	724	259
736	724	258
737	725	257
738	726	256
739	727	255
740	728	254
741	728	253
742	729	252
743	730	251
744	731	250
745	731	249
746	732	248
747	733	247
748	733	245
749	734	244
750	735	243
751	736	242
752	737	241
753	738	240
754	739	239
755	739	238
756	740	237
757	741	236
758	741	235
759	742	234
760	743	233
761	743	232
762	744	231
763	745	230
764	745	229
765	746	228
766	747	227
767	747	225
768	748	224
769	749	223
770	750	222
771	750	221
772	751	220
773	752	219
774	753	218
775	754	217
776	754	216
777	755	215
778	756	214
779	756	213
780	757	212
781	758	211
782	758	210
783	759	209
784	760	208
785	760	207
786	761	206
787	762	205
788	763	204
789	763	203
790	764	202
791	765	201
792	766	200
793	767	199
794	767	197
795	768	196
796	769	195
797	770	194
798	770	193
799	771	192
800	772	191
801	773	190
802	773	189
803	774	188
804	775	187
805	775	186
806	776	185
807	777	184
808	777	183
809	778	182
810	779	181
811	780	180
812	781	179
813	781	178
814	782	177
815	783	176
816	784	175
817	784	174
818	785	173
819	785	172
820	786	171
821	787	170
822	788	169
823	788	168
824	789	167
825	790	166
826	790	165
827	791	164
828	792	163
829	792	162
830	793	161
831	794	160
832	795	159
833	795	158
834	796	157
835	797	156
836	798	155
837	799	154
838	799	153
839	800	152
840	801	151
841	801	150
842	802	149
843	803	148
844	804	147
845	805	146
846	805	145
847	806	144
848	807	143
849	807	142
850	808	141
851	809	140
852	809	139
853	810	138
854	811	137
855	812	136
856	813	135
857	814	134
858	814	133
859	815	132
860	816	131
861	817	130
862	818	129
863	819	128
864	820	127
865	820	127
866	821	126
867	822	125
868	822	124
869	823	123
870	824	122
871	825	121
872	825	120
873	826	119
874	827	118
875	828	117
876	829	116
877	829	115
878	830	114
879	831	113
880	832	112
881	833	111
882	833	110
883	834	109
884	835	108
885	836	107
886	836	106
887	837	105
888	838	104
889	838	103
890	839	102
891	840	101
892	841	100
893	842	99
894	842	98
895	843	97
896	844	96
897	845	95
898	845	95
899	846	94
900	847	93
901	848	92
902	848	91
903	849	90
904	850	89
905	850	88
906	851	87
907	852	86
908	852	85
909	853	84
910	854	83
911	854	82
912	855	81
913	856	80
914	857	79
915	858	78
916	859	77
917	859	76
918	860	75
919	861	74
920	862	73
921	863	73
922	864	72
923	864	71
924	865	70
925	866	69
926	866	68
927	867	67
928	868	66
929	869	65
930	869	64
931	871	63
932	872	62
933	873	61
934	874	60
935	874	59
936	875	58
937	876	57
938	877	57
939	878	56
940	878	55
941	879	54
942	880	53
943	881	52
944	882	51
945	882	50
946	883	49
947	884	48
948	885	47
949	886	46
950	887	45
951	888	44
952	888	43
953	889	42
954	890	41
955	891	41
956	892	40
957	892	39
958	893	38
959	894	37
960	895	36
961	895	35
962	896	34
963	897	33
964	897	32
965	898	31
966	899	30
967	900	29
968	901	28
969	902	27
970	903	26
971	904	26
972	905	25
973	905	24
974	906	23
975	908	22
976	909	21
977	910	20
978	911	19
979	912	18
980	913	17
981	914	16
982	914	15
983	915	14
984	916	13
985	917	13
986	918	12
987	919	11
988	920	10
989	922	9
990	923	8
991	924	7
992	924	6
993	925	5
994	926	4
995	927	3
996	928	2
997	929	1
998	930	0
999	931	0
